# packages in environment at /home/arrawatia/miniconda3/envs/lanelines:
#
# Name                    Version                   Build  Channel
terminado                 0.8.1                    py35_0    conda-forge
testpath                  0.3.1                    py35_0    conda-forge
Theano                    1.0.1                     <pip>
tk                        8.5.19                        2    conda-forge
toolz                     0.9.0                      py_0    conda-forge
tornado                   5.0.1                    py35_1    conda-forge
tqdm                      4.11.2                    <pip>
traitlets                 4.3.2                    py35_0    conda-forge
wcwidth                   0.1.7                    py35_0    conda-forge
webencodings              0.5                      py35_0    conda-forge
werkzeug                  0.14.1                     py_0    conda-forge
wheel                     0.30.0                   py35_2    conda-forge
widgetsnbextension        1.2.3                    py35_1    menpo
xz                        5.2.3                         0    conda-forge
zeromq                    4.2.5                         1    conda-forge
zlib                      1.2.11                        0    conda-forge
